Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Original,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000009,,,,,,,,,,,,22-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000010/22-DEC-14,,
,,,,,,,,,,,,,37.999,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Microsoft Office,,,,93.33,,6.00,,6.00,,80.66,,,,,,,,,Piece,,,,,,,,483.98,
2,,,,,,.,,Ferari,,,,"4,500,000.00",,1.00,,1.00,,"4,500,000.00",,,,,,,,,km,,,,,,,,"4,500,000.00",
3,,,,,,.,,Harley Davidson,,,,"24,353.33",,2.00,,2.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"43,825.99",
,,,,,,,,,Total :,,,,,9.00,,9.00,,"4,521,993.66",,,,,,,,,,,,,,,,,,"4,544,309.98"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"4,546,750.31"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Forty-Five Lakh Forty-Six Thousand Seven Hundred Fifty and Paise Thirty only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000010,,,,,,,,,,,,22-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000010/22-DEC-14,SH000009/20-DEC-14",,
,,,,,,,,,,,,,37.999,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Microsoft Office,,,,93.33,,3.00,,3.00,,80.66,,,,,,,,,Piece,,,,,,,,241.99,
2,,,,,,.,,Ferari,,,,"4,500,000.00",,1.00,,1.00,,"4,500,000.00",,,,,,,,,km,,,,,,,,"4,500,000.00",
3,,,,,,.,,Microsoft Office,,,,93.33,,6.00,,6.00,,80.66,,,,,,,,,Piece,,,,,,,,483.98,
4,,,,,,.,,Harley Davidson,,,,"24,353.33",,2.00,,2.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"43,825.99",
5,,,,,,.,,Harley Davidson,,,,"24,353.33",,2.00,,2.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"43,825.99",
,,,,,,,,,Total :,,,,,14.00,,14.00,,"4,543,987.32",,,,,,,,,,,,,,,,,,"4,588,377.96"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"4,593,258.63"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Forty-Five Lakh Ninety-Three Thousand Two Hundred Fifty-Eight and Paise Sixty-Two ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000011,,,,,,,,,,,,23-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000010/22-DEC-14,SH000009/20-DEC-14",,
,,,,,,,,,,,,,4880.666,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Harley Davidson,,,,"24,353.33",,4.00,,4.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"87,651.98",
2,,,,,,.,,Ferari,,,,"4,500,000.00",,1.00,,1.00,,"4,500,000.00",,,,,,,,,km,,,,,,,,"4,500,000.00",
3,,,,,,.,,Microsoft Office,,,,93.33,,3.00,,3.00,,80.66,,,,,,,,,Piece,,,,,,,,241.99,
4,,,,,,.,,Microsoft Office,,,,93.33,,6.00,,6.00,,80.66,,,,,,,,,Piece,,,,,,,,483.98,
5,,,,,,.,,Harley Davidson,,,,"24,353.33",,4.00,,4.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"87,652.00",
,,,,,,,,,Total :,,,,,18.00,,18.00,,"4,543,987.32",,,,,,,,,,,,,,,,,,"4,676,029.95"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"4,678,470.28"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Forty-Six Lakh Seventy-Eight Thousand Four Hundred Seventy and Paise Twenty-Eight ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000012,,,,,,,,,,,,14-01-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000018/13-JAN-15,SH000001/02-JAN-15",,
,,,,,,,,,,,,,34,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Formal Shoes,,,,80.00,,3.00,,3.00,,68.67,,,,,,,,,Piece,,,,,,,,206.00,
2,,,,,,.,,Iphone 6,,,,"3,266.67",,4.00,,4.00,,"3,261.67",,,,,,,,,Piece,,,,,,,,"13,046.68",
,,,,,,,,,Total :,,,,,7.00,,7.00,,"3,330.34",,,,,,,,,,,,,,,,,,"13,252.68"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"13,257.68"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Thirteen Thousand Two Hundred Fifty-Seven and Paise Sixty-Eight only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000012,,,,,,,,,,,,23-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000012/23-DEC-14,,
,,,,,,,,,,,,,4880.666,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Harley Davidson,,,,"24,353.33",,2.00,,2.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"43,825.99",
2,,,,,,.,,Microsoft Office,,,,93.33,,2.00,,2.00,,79.00,,,,,,,,,Piece,,,,,,,,157.99,
,,,,,,,,,Total :,,,,,4.00,,4.00,,"21,992.00",,,,,,,,,,,,,,,,,,"43,983.99"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"44,012.65"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Forty-Four Thousand Twelve and Paise Sixty-Five only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000012,,,,,,,,,,,,14-01-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000018/13-JAN-15,SH000001/02-JAN-15",,
,,,,,,,,,,,,,663.334,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Iphone 6,,,,"3,266.67",,4.00,,4.00,,"2,935.01",,,,,,,,,Piece,,,,,,,,"11,740.02",
,,,,,,,,,Total :,,,,,4.00,,4.00,,"2,935.01",,,,,,,,,,,,,,,,,,"11,740.02"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"12,403.35"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Twelve Thousand Four Hundred Three and Paise Thirty-Five only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Default,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000013,,,,,,,,,,,,14-01-2015,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,"SH000018/13-JAN-15,SH000001/02-JAN-15",,
,,,,,,,,,,,,,0,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Formal Shoes,,,,2.00,,3.00,,3.00,,2.00,,,,,,,,,Piece,,,,,,,,6.00,
2,,,,,,.,,Iphone 6,,,,2.00,,2.00,,2.00,,2.00,,,,,,,,,Piece,,,,,,,,4.00,
3,,,,,,.,,Iphone 6,,,,2.00,,1.00,,1.00,,2.00,,,,,,,,,Piece,,,,,,,,2.00,
,,,,,,,,,Total :,,,,,6.00,,6.00,,6.00,,,,,,,,,,,,,,,,,,12.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,12.00
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Twelve only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Authorised Signatory,,,,,,,
,,This is a Computer Generated Invoice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sales Invoice ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Quadruplicate,,,,
,,,,,,,,,,,,,,,ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,"PWD
DELHI, 
India
",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,S.K. TELECOM,,,,,,,,,,,,,,,,,,  Invoice No.,,,,,,,,,,,,  Invoice date,,,,,
,,,,,,,,,,,,,,,,,,,,,,SI000013,,,,,,,,,,,,23-12-2014,,
,"B-45
Sector-63
NOIDA, UTTAR PARDESH
DELHI, 
India
201307",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,  Shipment Details,,,,,,,,,,,,,,SH000009/20-DEC-14,,
,,,,,,,,,,,,,4880.666,,,,,,,,  Dispatch Doc No.,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,  Dispatch Doc Date,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sl No.,,,,,,,Description Of Goods,,,,"MRP/
Marginal",,,Quantity,,,,Rate,,,,,,,,Per,,Disc %,,,,,,, Amount,
,,,,,,,,,,,,,,Shipped,,Billed,,,,,,,,,,,,,,,,,,,,
1,,,,,,.,,Harley Davidson,,,,"24,353.33",,2.00,,2.00,,"21,913.00",,,,,,,,,pair,,,,,,,,"43,825.99",
,,,,,,,,,Total :,,,,,2.00,,2.00,,"21,913.00",,,,,,,,,,,,,,,,,,"43,825.99"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Remarks :,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,Total :,,,,,,,,,,,,,,,,,,,"48,706.66"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Amount Chargeable(in Words),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Forty-Eight Thousand Seven Hundred Six and Paise Sixty-Five only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Terms and Conditions :,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Buyer's VAT,,,,,,Q332123,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Company's VAT ,,,,,,09465707020,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,"Declaration
We declare that this invoice shows the actual price ot the goods described and that all particulars are true and correct.",,,,,,,,,,,,,,,,For ACME INDUSTRIES LTD.,,,,,,,,,,,,,,,,,
